982,882,817,818,723,881,723,983,882,983,981,881,723,983,983,882,882,723,817,818,881,723,982,983,981,881,882,817,818,881,817,981,983,723,982,981,981,981,882,818,818,817,818,982,981,818,818,818,723,882,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192
818,981,982,981,818,981,723,981,981,817,981,882,817,817,817,982,818,982,818,881,983,818,983,881,817,982,723,882,882,982,723,982,881,818,818,723,983,982,882,981,981,723,817,882,982,818,817,723,982,817,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192
983,723,817,723,983,723,882,881,817,981,882,882,818,983,818,817,817,817,817,818,982,981,818,817,881,818,983,817,817,723,982,981,983,982,982,881,982,981,881,818,818,817,982,981,817,818,981,881,981,817,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192
723,983,818,723,881,882,981,981,817,817,983,982,818,981,881,881,881,881,723,723,817,818,982,818,882,723,983,881,983,981,882,882,882,981,882,882,981,723,723,723,881,981,817,981,881,723,882,981,982,817,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192
882,882,882,981,983,983,981,881,982,723,817,982,817,882,882,981,818,983,983,723,881,881,982,817,881,882,982,981,881,817,981,981,881,983,983,817,983,981,982,818,983,723,818,983,983,882,723,983,882,983,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192
818,881,982,981,817,983,983,981,817,982,723,981,882,981,881,981,723,723,881,817,881,817,982,817,981,881,881,882,882,981,981,983,723,982,981,881,882,817,818,817,818,818,981,817,983,817,983,723,983,817,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192
817,983,982,982,817,982,881,882,981,817,817,983,881,983,981,881,981,881,817,818,882,817,981,818,983,882,981,982,983,881,983,881,881,982,982,983,882,817,818,817,882,723,981,982,817,882,983,723,982,981,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192
982,982,818,881,818,818,817,881,981,818,817,981,881,881,817,982,982,983,881,723,981,881,818,818,818,818,983,723,817,882,723,818,723,723,983,817,817,982,817,983,983,882,983,881,981,983,881,817,817,723,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192
981,982,881,981,882,818,881,981,882,817,818,983,818,817,818,881,982,982,981,982,983,818,881,723,982,983,982,881,818,817,818,981,723,983,881,983,881,881,723,983,881,881,982,817,983,882,817,983,881,983,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192
983,982,881,982,818,982,817,981,881,723,981,983,882,882,981,983,981,981,882,983,881,981,723,881,983,723,982,818,983,723,881,881,981,723,817,982,817,982,983,882,817,983,882,981,982,981,982,723,881,983,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192,1192
